ObjectType;Name;AdviseType;AlarmVerify;AllowRead;AllowWrite;DeviceHigh;DeviceLow;DisableIOServerPool;DocString;DriverLocation;DriverName;EnableDeadband;EnableDriverEvent;EnableReadGrouping;EnableScaling;EU;EUHigh;EULow;IsAlarmArea;N1;N2;N3;N4;P1;P2;P3;P4;ParamDevice;ParamItem;PathContainer;PathName;PathVolume;PercentDeadband;ReadRetries;Scan;ShareMaximum;ShareServer;UseBitFields;WriteFeedbackMode;WriteRetries;WriteSyncMode
IODriver;"";;;;;;;False;"";"Drivers\\Modbus.dll";"Driver Modicon Modbus v3.1.30 (IOKitLib v2.0.55)";;;False;;;;;False;;;;;0;0;0;0;"";;"";"Carel";"C:\\Users\\Giovani\\Documents\\InfoIntelligence\\Projetos\\controltech\\loja8\\loja8\\supervisóriol8.prj";;0;;0;False;;1;0;0
IOFolder;"Balcao1";;;;;;;;"";;;;;;;;;;False;;;;;;;;;"";;"Carel";"Carel.Balcao1";"C:\\Users\\Giovani\\Documents\\InfoIntelligence\\Projetos\\controltech\\loja8\\loja8\\supervisóriol8.prj";;;;;;;;;
IOTag;"Balcao1.TagTempInterna";1;;True;True;10;0;;"";;;True;False;;True;"";1;0;False;1;1;0;2;;;;;"";"";"Carel";"Carel.Balcao1.TagTempInterna";"C:\\Users\\Giovani\\Documents\\InfoIntelligence\\Projetos\\controltech\\loja8\\loja8\\supervisóriol8.prj";0;;1000;;;False;;;
IOTag;"Balcao1.TagResetalarme";1;;True;True;1000;0;;"";;;True;False;;False;"";1000;0;False;1;6;0;57;;;;;"";"";"Carel";"Carel.Balcao1.TagResetalarme";"C:\\Users\\Giovani\\Documents\\InfoIntelligence\\Projetos\\controltech\\loja8\\loja8\\supervisóriol8.prj";0;;1000;;;False;;;
IOTag;"Balcao1.TagHabilitaTipoOperacao";1;;True;True;1000;0;;"";;;True;False;;False;"";1000;0;False;1;1;0;170;;;;;"";"";"Carel";"Carel.Balcao1.TagHabilitaTipoOperacao";"C:\\Users\\Giovani\\Documents\\InfoIntelligence\\Projetos\\controltech\\loja8\\loja8\\supervisóriol8.prj";0;;1000;;;False;;;
IOTag;"Balcao1.TagFuncaoDisplay";1;;True;True;1000;0;;"";;;True;False;;False;"";1000;0;False;1;1;0;158;;;;;"";"";"Carel";"Carel.Balcao1.TagFuncaoDisplay";"C:\\Users\\Giovani\\Documents\\InfoIntelligence\\Projetos\\controltech\\loja8\\loja8\\supervisóriol8.prj";0;;1000;;;False;;;
IOTag;"Balcao1.TagFuncaoSensor";1;;True;True;1000;0;;"";;;True;False;;False;"";1000;0;False;1;1;0;122;;;;;"";"";"Carel";"Carel.Balcao1.TagFuncaoSensor";"C:\\Users\\Giovani\\Documents\\InfoIntelligence\\Projetos\\controltech\\loja8\\loja8\\supervisóriol8.prj";0;;1000;;;False;;;
IOTag;"Balcao1.TagOffsetSensorDois";1;;True;True;1000;0;;"";;;True;False;;False;"";1000;0;False;1;1;0;12;;;;;"";"";"Carel";"Carel.Balcao1.TagOffsetSensorDois";"C:\\Users\\Giovani\\Documents\\InfoIntelligence\\Projetos\\controltech\\loja8\\loja8\\supervisóriol8.prj";0;;1000;;;False;;;
IOTag;"Balcao1.TagOffsetSensorUm";1;;True;True;1000;0;;"";;;True;False;;False;"";1000;0;False;1;1;0;11;;;;;"";"";"Carel";"Carel.Balcao1.TagOffsetSensorUm";"C:\\Users\\Giovani\\Documents\\InfoIntelligence\\Projetos\\controltech\\loja8\\loja8\\supervisóriol8.prj";0;;1000;;;False;;;
IOTag;"Balcao1.TagTipoSensor";1;;True;True;1000;0;;"";;;True;False;;False;"";1000;0;False;1;1;0;120;;;;;"";"";"Carel";"Carel.Balcao1.TagTipoSensor";"C:\\Users\\Giovani\\Documents\\InfoIntelligence\\Projetos\\controltech\\loja8\\loja8\\supervisóriol8.prj";0;;1000;;;False;;;
IOTag;"Balcao1.TagSetAlarmeBaixo";1;;True;True;1000;0;;"";;;True;False;;False;"";1000;0;False;1;1;0;19;;;;;"";"";"Carel";"Carel.Balcao1.TagSetAlarmeBaixo";"C:\\Users\\Giovani\\Documents\\InfoIntelligence\\Projetos\\controltech\\loja8\\loja8\\supervisóriol8.prj";0;;1000;;;False;;;
IOTag;"Balcao1.TagSetAlarmeAlto";1;;True;True;10;0;;"";;;True;False;;True;"";1;0;False;1;1;0;20;;;;;"";"";"Carel";"Carel.Balcao1.TagSetAlarmeAlto";"C:\\Users\\Giovani\\Documents\\InfoIntelligence\\Projetos\\controltech\\loja8\\loja8\\supervisóriol8.prj";0;;1000;;;False;;;
